(0) 1/0 :        Vectors:
(0) 763/4850 :        $engine.tile_cache$Tile_Cache_Fill$h_left_fill:
(0) 764/4866 :        $engine.tile_cache$Tile_Cache_Fill$h_no_evict_left:
(0) 765/4876 :        $engine.tile_cache$Tile_Cache_Fill$h_origin_ok:
(0) 766/488A :        $engine.tile_cache$Tile_Cache_Fill$h_left_done:
(0) 767/488A :        $engine.tile_cache$Tile_Cache_Fill$v_section:
(0) 768/489C :        $engine.tile_cache$Tile_Cache_Fill$v_top_pos:
(0) 769/48C2 :        $engine.tile_cache$Tile_Cache_Fill$v_clamp_ok:
(0) 770/48CA :        $engine.tile_cache$Tile_Cache_Fill$v_bottom_fill:
(0) 771/48E8 :        $engine.tile_cache$Tile_Cache_Fill$v_no_evict:
(0) 772/4902 :        $engine.tile_cache$Tile_Cache_Fill$v_bottom_done:
(0) 773/4908 :        $engine.tile_cache$Tile_Cache_Fill$v_top_fill:
(0) 774/492E :        $engine.tile_cache$Tile_Cache_Fill$v_no_evict_up:
(0) 775/4960 :        $engine.tile_cache$Tile_Cache_Fill$v_top_done:
(0) 776/4976 :        $engine.tile_cache$Tile_Cache_Fill$pfx_no_recent_lag:
(0) 777/497A :        $engine.tile_cache$Tile_Cache_Fill$pfx_gate_ok:
(0) 778/49C8 :        $engine.tile_cache$Tile_Cache_Fill$pfx_up:
(0) 779/49DA :        $engine.tile_cache$Tile_Cache_Fill$pfx_go:
(0) 780/4A40 :        $engine.tile_cache$Tile_Cache_Fill$pfx_scan_begin:
(0) 781/4A4A :        $engine.tile_cache$Tile_Cache_Fill$pfx_scan:
(0) 782/4A88 :        $engine.tile_cache$Tile_Cache_Fill$pfx_next:
(0) 783/4A8E :        $engine.tile_cache$Tile_Cache_Fill$pfx_stage:
(0) 784/4A98 :        $engine.tile_cache$Tile_Cache_Fill$pfx_record:
(0) 785/4AC0 :        $engine.tile_cache$Tile_Cache_Fill$row_done:
(0) 786/4AE2 :        $engine.tile_cache$Tile_Cache_Fill$cs_first_left:
(0) 787/4AE4 :        $engine.tile_cache$Tile_Cache_Fill$cs_first_set:
(0) 788/4AEE :        $engine.tile_cache$Tile_Cache_Fill$cs_have_latch:
(0) 789/4AF6 :        $engine.tile_cache$Tile_Cache_Fill$cs_opp_ready:
(0) 790/4B04 :        $engine.tile_cache$Tile_Cache_Fill$cs_accum_ok:
(0) 791/4B16 :        $engine.tile_cache$Tile_Cache_Fill$cs_latched:
(0) 792/4B30 :        $engine.tile_cache$Tile_Cache_Fill$cs_left:
(0) 793/4B40 :        $engine.tile_cache$Tile_Cache_Fill$cs_have_col:
(0) 794/4BBA :        $engine.tile_cache$Tile_Cache_Fill$cs_scan_begin:
(0) 795/4BC4 :        $engine.tile_cache$Tile_Cache_Fill$cs_scan:
(0) 796/4C02 :        $engine.tile_cache$Tile_Cache_Fill$cs_next:
(0) 797/4C08 :        $engine.tile_cache$Tile_Cache_Fill$cs_stage:
(0) 798/4C12 :        $engine.tile_cache$Tile_Cache_Fill$cs_record:
(0) 799/4C3A :        $engine.tile_cache$Tile_Cache_Fill$col_done:
(0) 800/4C88 :        $engine.tile_cache$Tile_Cache_Fill$fill_return:
(0) 801/4C8A :        TileCache_FillColumn:
(0) 802/4CA4 :        $engine.tile_cache$TileCache_FillColumn$fc_block_loop:
(0) 803/4CA4 :        $engine.tile_cache$TileCache_FillColumn$fc_from_top:
(0) 804/4CE6 :        $engine.tile_cache$TileCache_FillColumn$fc_have_block:
(0) 805/4D14 :        $engine.tile_cache$TileCache_FillColumn$fc_rows_ok:
(0) 806/4D34 :        $engine.tile_cache$TileCache_FillColumn$fc_budget_out:
(0) 807/4D60 :        $engine.tile_cache$TileCache_FillColumn$fc_no_xhold:
(0) 808/4D60 :        $engine.tile_cache$asm22$no_hold:
(0) 809/4D64 :        $engine.tile_cache$TileCache_FillColumn$fc_complete:
(0) 810/4D6E :        TileCache_FillRow:
(0) 811/4D88 :        $engine.tile_cache$TileCache_FillRow$fr_row_nowrap:
(0) 812/4D9E :        $engine.tile_cache$TileCache_FillRow$fr_no_coll:
(0) 813/4DCE :        $engine.tile_cache$TileCache_FillRow$fr_block_loop:
(0) 814/4DCE :        $engine.tile_cache$TileCache_FillRow$fr_from_left:
(0) 815/4E12 :        $engine.tile_cache$TileCache_FillRow$fr_have_block:
(0) 816/4E4C :        $engine.tile_cache$TileCache_FillRow$fr_iclo_done:
(0) 817/4E5C :        $engine.tile_cache$TileCache_FillRow$fr_ichi_head:
(0) 818/4E6C :        $engine.tile_cache$TileCache_FillRow$fr_ichi_done:
(0) 819/4E94 :        $engine.tile_cache$TileCache_FillRow$fr_nt_ncalc:
(0) 820/4EA0 :        $engine.tile_cache$TileCache_FillRow$fr_nt_emit:
(0) 821/4EC4 :        $engine.tile_cache$TileCache_FillRow$fr_nt_empty:
(0) 822/4EE8 :        $engine.tile_cache$TileCache_FillRow$fr_ci_iclo:
(0) 823/4EF8 :        $engine.tile_cache$TileCache_FillRow$fr_ci_head:
(0) 824/4F08 :        $engine.tile_cache$TileCache_FillRow$fr_ci_ichi:
(0) 825/4F2E :        $engine.tile_cache$TileCache_FillRow$fr_ci_ncalc:
(0) 826/4F3A :        $engine.tile_cache$TileCache_FillRow$fr_ci_emit:
(0) 827/4F4E :        $engine.tile_cache$TileCache_FillRow$fr_ci_run1:
(0) 828/4F68 :        $engine.tile_cache$TileCache_FillRow$fr_ci_run2:
(0) 829/4F70 :        $engine.tile_cache$TileCache_FillRow$fr_next_block:
(0) 830/4F86 :        $engine.tile_cache$TileCache_FillRow$fr_budget_out:
(0) 831/4FB4 :        $engine.tile_cache$TileCache_FillRow$fr_no_yhold:
(0) 832/4FB4 :        $engine.tile_cache$asm27$no_hold:
(0) 833/4FB8 :        $engine.tile_cache$TileCache_FillRow$fr_done:
(0) 834/4FC4 :        $engine.tile_cache$TileCache_FillRow$fr_early_out:
(0) 835/4FC8 :        TileCache_HSlide:
(0) 836/4FE0 :        $engine.tile_cache$TileCache_HSlide$nowrap:
(0) 837/4FE4 :        $engine.tile_cache$TileCache_HSlide$done:
(0) 838/4FE6 :        TileCache_VSlide:
(0) 839/4FFC :        $engine.tile_cache$TileCache_VSlide$vslide_nowrap:
(0) 840/5000 :        $engine.tile_cache$TileCache_VSlide$vslide_done:
(0) 841/5002 :        TileCache_VSlideUp:
(0) 842/5016 :        $engine.tile_cache$TileCache_VSlideUp$vsu_nowrap:
(0) 843/501A :        $engine.tile_cache$TileCache_VSlideUp$vsu_done:
(0) 844/5020 :        Collision_GetType:
(0) 845/5040 :        $engine.collision_lookup$Collision_GetType$col_nowrap:
(0) 846/5066 :        $engine.collision_lookup$Collision_GetType$row_nowrap:
(0) 847/5078 :        $engine.collision_lookup$Collision_GetType$plane_selected:
(0) 848/5084 :        $engine.collision_lookup$Collision_GetType$cgt_air:
(0) 849/5088 :        Section_Init:
(0) 850/5094 :        Section_FillInitial:
(0) 851/50BE :        Section_FlatIDXY:
(0) 852/50C8 :        $engine.section$Section_FlatIDXY$fxy_mul:
(0) 853/50D0 :        $engine.section$Section_FlatIDXY$fxy_add_x:
(0) 854/50D8 :        Section_GetSecPtrXY:
(0) 855/5108 :        $engine.section$Section_GetSecPtrXY$out_of_range:
(0) 856/510E :        Section_RedrawPlanes:
(0) 857/5130 :        $diag5$engine.section$raise:
(0) 858/517C :        $diag5$engine.section$skip:
(0) 859/5186 :        $engine.section$asm6$wait_z80:
(0) 860/51AC :        $engine.section$Section_RedrawPlanes$pla_fill:
(0) 861/51DE :        $engine.section$Section_RedrawPlanes$col_nowrap:
(0) 862/5224 :        $engine.section$Section_RedrawPlanes$pA_clamp:
(0) 863/522A :        $engine.section$Section_RedrawPlanes$pA_data:
(0) 864/5238 :        $engine.section$Section_RedrawPlanes$pa_nowrap:
(0) 865/523C :        $engine.section$Section_RedrawPlanes$pA_dskip:
(0) 866/5246 :        $engine.section$Section_RedrawPlanes$pA_zero:
(0) 867/524C :        $engine.section$Section_RedrawPlanes$pA_zskip:
(0) 868/5278 :        $engine.section$Section_RedrawPlanes$pB_dok:
(0) 869/527C :        $engine.section$Section_RedrawPlanes$pB_data:
(0) 870/528A :        $engine.section$Section_RedrawPlanes$pb_nowrap:
(0) 871/5298 :        $engine.section$Section_RedrawPlanes$pB_zfill:
(0) 872/52A0 :        $engine.section$Section_RedrawPlanes$pB_allz:
(0) 873/52A6 :        $engine.section$Section_RedrawPlanes$pB_az:
(0) 874/52AC :        $engine.section$Section_RedrawPlanes$pB_skip:
(0) 875/52AE :        $engine.section$Section_RedrawPlanes$pla_next:
(0) 876/52DA :        $engine.section$Section_RedrawPlanes$plb_use_act_layout:
(0) 877/52E4 :        $engine.section$Section_RedrawPlanes$plb_have_layout:
(0) 878/52EA :        $engine.section$Section_RedrawPlanes$plb_col:
(0) 879/5306 :        $engine.section$Section_RedrawPlanes$plb_word:
(0) 880/5314 :        $engine.section$Section_RedrawPlanes$plb_done:
(0) 881/532C :        $engine.section$Section_RedrawPlanes$track_left_ok:
(0) 882/5332 :        Section_UpdateColumns:
(0) 883/5356 :        $engine.section$Section_UpdateColumns$not_dirty:
(0) 884/537C :        $engine.section$Section_UpdateColumns$right_clamp_ok:
(0) 885/5386 :        $engine.section$Section_UpdateColumns$right_cache_ok:
(0) 886/5394 :        $engine.section$Section_UpdateColumns$right_wrap_ok:
(0) 887/5398 :        $engine.section$Section_UpdateColumns$right_loop:
(0) 888/53B8 :        $engine.section$Section_UpdateColumns$right_done:
(0) 889/53CC :        $engine.section$Section_UpdateColumns$right_done_cache_ok:
(0) 890/53D6 :        $engine.section$Section_UpdateColumns$left_clamp_skip:
(0) 891/53E4 :        $engine.section$Section_UpdateColumns$left_cache_ok:
(0) 892/53F6 :        $engine.section$Section_UpdateColumns$left_wrap_ok:
(0) 893/53FA :        $engine.section$Section_UpdateColumns$left_loop:
(0) 894/541A :        $engine.section$Section_UpdateColumns$left_done:
(0) 895/542E :        $engine.section$Section_UpdateColumns$left_done_cache_ok:
(0) 896/5438 :        $engine.section$Section_UpdateColumns$right_clamp_skip2:
(0) 897/5450 :        $engine.section$Section_UpdateColumns$bot_cache_ok:
(0) 898/5454 :        $engine.section$Section_UpdateColumns$bot_loop:
(0) 899/5474 :        $engine.section$Section_UpdateColumns$bot_done:
(0) 900/5488 :        $engine.section$Section_UpdateColumns$bot_done_cache_ok:
(0) 901/5492 :        $engine.section$Section_UpdateColumns$top_row_clamp_skip:
(0) 902/54A0 :        $engine.section$Section_UpdateColumns$top_cache_ok:
(0) 903/54A4 :        $engine.section$Section_UpdateColumns$top_loop:
(0) 904/54C4 :        $engine.section$Section_UpdateColumns$top_done:
(0) 905/54D8 :        $engine.section$Section_UpdateColumns$top_done_cache_ok:
(0) 906/54E2 :        $engine.section$Section_UpdateColumns$bot_row_clamp_skip:
(0) 907/54F0 :        Camera_Init:
(0) 908/5564 :        $engine.camera$asm2$min_ok:
(0) 909/556E :        $engine.camera$asm2$clamp:
(0) 910/5582 :        $engine.camera$asm4$min_ok:
(0) 911/558C :        $engine.camera$asm4$clamp:
(0) 912/5596 :        Camera_Update:
(0) 913/55A0 :        $engine.camera$Camera_Update$no_clamp_count:
(0) 914/55B0 :        $engine.camera$Camera_Update$no_freeze:
(0) 915/55EC :        $engine.camera$Camera_Update$x_scroll_right:
(0) 916/55F6 :        $engine.camera$Camera_Update$apply_x:
(0) 917/5602 :        $engine.camera$Camera_Update$x_done:
(0) 918/5606 :        $engine.camera$Camera_Update$x_clamp:
(0) 919/560E :        $engine.camera$asm7$min_ok:
(0) 920/5618 :        $engine.camera$asm7$clamp:
(0) 921/5620 :        $engine.camera$Camera_Update$y_track:
(0) 922/5642 :        $engine.camera$Camera_Update$no_curl_comp:
(0) 923/565C :        $engine.camera$Camera_Update$check_down:
(0) 924/565C :        $engine.camera$Camera_Update$down_ok:
(0) 925/5664 :        $engine.camera$Camera_Update$apply_y:
(0) 926/566E :        $engine.camera$Camera_Update$y_step_hi_ok:
(0) 927/5678 :        $engine.camera$Camera_Update$y_step_lo_ok:
(0) 928/5684 :        $engine.camera$Camera_Update$clamp_y:
(0) 929/5688 :        $engine.camera$Camera_Update$y_clamp:
(0) 930/5690 :        $engine.camera$asm9$min_ok:
(0) 931/569A :        $engine.camera$asm9$clamp:
(0) 932/56A8 :        Parallax_Init:
(0) 933/56B2 :        $engine.parallax$Parallax_Init$zero:
(0) 934/56D2 :        Parallax_CheckBoundary:
(0) 935/56F6 :        $engine.parallax$Parallax_CheckBoundary$crossed:
(0) 936/5712 :        $diag2$engine.parallax$raise:
(0) 937/579A :        $engine.parallax$Parallax_CheckBoundary$have_preset:
(0) 938/57A0 :        $engine.parallax$Parallax_CheckBoundary$no_crossing:
(0) 939/57A2 :        Parallax_StartTransition:
(0) 940/57B4 :        $engine.parallax$Parallax_StartTransition$instant:
(0) 941/57CC :        $engine.parallax$Parallax_StartTransition$update_mode:
(0) 942/57CE :        $engine.parallax$Parallax_StartTransition$v_done:
(0) 943/57D2 :        $engine.parallax$Parallax_StartTransition$no_change:
(0) 944/57D4 :        $engine.parallax$Parallax_StartTransition$recross_current:
(0) 945/57F0 :        Parallax_Active_Config:
(0) 946/57F6 :        Vscroll_Write:
(0) 947/5808 :        $engine.parallax$Vscroll_Write$whole_plane:
(0) 948/5810 :        Parallax_Update:
(0) 949/582E :        $engine.parallax$Parallax_Update$use_target:
(0) 950/5834 :        $engine.parallax$Parallax_Update$use_current:
(0) 951/5838 :        $engine.parallax$Parallax_Update$config_resolved:
(0) 952/584A :        $engine.parallax$Parallax_Update$mode3_shadow:
(0) 953/586C :        $engine.parallax$asm8$wait_z80:
(0) 954/588C :        $engine.parallax$Parallax_Update$mode3_reg_live:
(0) 955/58B2 :        $engine.parallax$Parallax_Update$band_loop:
(0) 956/58E0 :        $engine.parallax$Parallax_Update$snap_b:
(0) 957/58E2 :        $engine.parallax$Parallax_Update$write_b:
(0) 958/58E8 :        $engine.parallax$Parallax_Update$band_disabled:
(0) 959/58EC :        $engine.parallax$Parallax_Update$band_done:
(0) 960/5904 :        $engine.parallax$Parallax_Update$no_config:
(0) 961/5906 :        Parallax_Step4_Fill:
(0) 962/591A :        $engine.parallax$Parallax_Step4_Fill$find_k:
(0) 963/592E :        $engine.parallax$Parallax_Step4_Fill$found_k:
(0) 964/5942 :        $engine.parallax$Parallax_Step4_Fill$copy_band:
(0) 965/596C :        $engine.parallax$Parallax_Step4_Fill$not_first:
(0) 966/5974 :        $engine.parallax$Parallax_Step4_Fill$clamp_top:
(0) 967/597E :        $engine.parallax$Parallax_Step4_Fill$write_top:
(0) 968/599E :        $engine.parallax$Parallax_Step4_Fill$no_wrap:
(0) 969/59AE :        $engine.parallax$Parallax_Step4_Fill$bands_ready:
(0) 970/59C6 :        Parallax_Step5_Vscroll:
(0) 971/59EC :        $engine.parallax$Parallax_Step5_Vscroll$v_snap:
(0) 972/59F0 :        $engine.parallax$Parallax_Step5_Vscroll$v_locked:
(0) 973/59F4 :        $engine.parallax$Parallax_Step5_Vscroll$v_pack:
(0) 974/5A00 :        $engine.parallax$Parallax_Step5_Vscroll$v_done:
(0) 975/5A04 :        Decode_Factor_A:
(0) 976/5A32 :        $engine.parallax$Decode_Factor_A$a_sub:
(0) 977/5A34 :        $engine.parallax$Decode_Factor_A$a_pop_d3:
(0) 978/5A36 :        $engine.parallax$Decode_Factor_A$negate:
(0) 979/5A3A :        $engine.parallax$Decode_Factor_A$locked:
(0) 980/5A3E :        Decode_Factor_B:
(0) 981/5A6C :        $engine.parallax$Decode_Factor_B$b_sub:
(0) 982/5A6E :        $engine.parallax$Decode_Factor_B$b_pop_d3:
(0) 983/5A70 :        $engine.parallax$Decode_Factor_B$negate:
(0) 984/5A74 :        $engine.parallax$Decode_Factor_B$locked:
(0) 985/5A78 :        Parallax_Fill_PerLine:
(0) 986/5A82 :        $engine.parallax$Parallax_Fill_PerLine$next_band:
(0) 987/5A8E :        $engine.parallax$Parallax_Fill_PerLine$have_end:
(0) 988/5A94 :        $engine.parallax$Parallax_Fill_PerLine$lp_flat:
(0) 989/5AA8 :        $engine.parallax$Parallax_Fill_PerLine$fl_line:
(0) 990/5ABC :        $engine.parallax$Parallax_Fill_PerLine$fl_tail:
(0) 991/5AC2 :        $engine.parallax$Parallax_Fill_PerLine$fl_rem:
(0) 992/5AC8 :        $engine.parallax$Parallax_Fill_PerLine$band_done:
(0) 993/5ADC :        Raster_Install:
(0) 994/5AE2 :        Raster_VBlank:
(0) 995/5B06 :        $engine.effects.raster$Raster_VBlank$copy_program:
(0) 996/5B1E :        $engine.effects.raster$Raster_VBlank$copy:
(0) 997/5B24 :        $engine.effects.raster$Raster_VBlank$no_install:
(0) 998/5B4A :        $engine.effects.raster$Raster_VBlank$done:
(0) 999/5B4C :        Raster_HInt:
(0) 1000/5B78 :        $engine.effects.raster$Raster_HInt$op_loop:
(0) 1001/5B9C :        $engine.effects.raster$Raster_HInt$op_reg:
(0) 1002/5BA4 :        $engine.effects.raster$Raster_HInt$op_cram:
(0) 1003/5BA8 :        $engine.effects.raster$Raster_HInt$cram_delay:
(0) 1004/5BAE :        $engine.effects.raster$Raster_HInt$cram_loop:
(0) 1005/5BBC :        $engine.effects.raster$Raster_HInt$op_region:
(0) 1006/5BC0 :        $engine.effects.raster$Raster_HInt$region_delay:
(0) 1007/5BCC :        $engine.effects.raster$Raster_HInt$region_loop:
(0) 1008/5BE2 :        $engine.effects.raster$Raster_HInt$op_run_gradient:
(0) 1009/5BF6 :        $engine.effects.raster$Raster_HInt$op_run_ramp:
(0) 1010/5C0C :        $engine.effects.raster$Raster_HInt$advance:
(0) 1011/5C14 :        $engine.effects.raster$Raster_HInt$priming:
(0) 1012/5C24 :        $engine.effects.raster$Raster_HInt$op_pal_restore:
(0) 1013/5C28 :        $engine.effects.raster$Raster_HInt$restore_delay:
(0) 1014/5C34 :        $engine.effects.raster$Raster_HInt$restore_loop:
(0) 1015/5C4A :        $engine.effects.raster$Raster_HInt$dense_body:
(0) 1016/5C70 :        $engine.effects.raster$Raster_HInt$ramp_body:
(0) 1017/5C90 :        $engine.effects.raster$Raster_HInt$dense_end:
(0) 1018/5C94 :        $engine.effects.raster$Raster_HInt$park:
(0) 1019/5C98 :        $engine.effects.raster$Raster_HInt$out:
(0) 1020/5C9E :        Raster_Program_None:
(0) 1021/5CA4 :        Raster_InstallPatched:
(0) 1022/5CCA :        $engine.effects.raster$Raster_InstallPatched$no_ship:
(0) 1023/5CCC :        $engine.effects.raster$Raster_InstallPatched$ship_done:
(0) 1024/5CE8 :        $engine.effects.raster$Raster_InstallPatched$no_build:
(0) 1025/5CEE :        Raster_BuildShipEntry:
(0) 1026/5D2A :        Raster_BuildSchedule:
(0) 1027/5D46 :        $engine.effects.raster$Raster_BuildSchedule$dst_ready:
(0) 1028/5D5E :        $engine.effects.raster$Raster_BuildSchedule$entry:
(0) 1029/5D7E :        $engine.effects.raster$Raster_BuildSchedule$have_line:
(0) 1030/5DA8 :        $engine.effects.raster$Raster_BuildSchedule$copy:
(0) 1031/5DAE :        $engine.effects.raster$Raster_BuildSchedule$next:
(0) 1032/5DDA :        $engine.effects.raster$Raster_BuildSchedule$swap:
(0) 1033/5DDE :        $engine.effects.raster$Raster_BuildSchedule$none:
(0) 1034/5DE0 :        $engine.effects.raster$Raster_BuildSchedule$suppress:
(0) 1035/5DE4 :        Raster_GetChannelBand:
(0) 1036/5DEC :        Effects_LatchWorldLines:
(0) 1037/5DFA :        $engine.effects.raster$Effects_LatchWorldLines$ch:
(0) 1038/5E06 :        Effects_SetWorldY:
(0) 1039/5E16 :        Palette_LoadPal:
(0) 1040/5E22 :        $engine.effects.palette$Palette_LoadPal$copy_base:
(0) 1041/5E3C :        $engine.effects.palette$Palette_LoadPal$load_target:
(0) 1042/5E46 :        $engine.effects.palette$Palette_LoadPal$copy_target:
(0) 1043/5E5A :        Palette_ArmFade:
(0) 1044/5E62 :        Palette_SetOp:
(0) 1045/5E78 :        Palette_SetVariant:
(0) 1046/5E9E :        $engine.effects.palette$Palette_SetVariant$none:
(0) 1047/5EA0 :        Palette_LoadCycle:
(0) 1048/5EC2 :        $engine.effects.palette$Palette_LoadCycle$zero:
(0) 1049/5EC8 :        $engine.effects.palette$Palette_LoadCycle$done:
(0) 1050/5ECA :        Palette_Compose:
(0) 1051/5ED2 :        $engine.effects.palette$Palette_Compose$work:
(0) 1052/5EF2 :        $engine.effects.palette$Palette_Compose$base_copy:
(0) 1053/5F00 :        $engine.effects.palette$Palette_Compose$cycling:
(0) 1054/5F0A :        $engine.effects.palette$Palette_Compose$fade:
(0) 1055/5F14 :        $engine.effects.palette$Palette_Compose$operators:
(0) 1056/5F1E :        $engine.effects.palette$Palette_Compose$variants:
(0) 1057/5F38 :        $engine.effects.palette$Palette_Compose$done:
(0) 1058/5F3A :        Palette_DoCycle:
(0) 1059/5F4C :        $engine.effects.palette$Palette_DoCycle$chan:
(0) 1060/5F68 :        $engine.effects.palette$Palette_DoCycle$wait:
(0) 1061/5F6C :        $engine.effects.palette$Palette_DoCycle$next:
(0) 1062/5F72 :        $engine.effects.palette$Palette_DoCycle$ret:
(0) 1063/5F80 :        $engine.effects.palette$Palette_DoCycle$ret_quiet:
(0) 1064/5F82 :        Palette_RotateSpan:
(0) 1065/5FB0 :        $engine.effects.palette$Palette_RotateSpan$fwd:
(0) 1066/5FBC :        $engine.effects.palette$Palette_RotateSpan$rev:
(0) 1067/5FC4 :        $engine.effects.palette$Palette_RotateSpan$rup:
(0) 1068/5FCE :        $engine.effects.palette$Palette_RotateSpan$done:
(0) 1069/5FD0 :        Palette_DoFade:
(0) 1070/5FE4 :        $engine.effects.palette$Palette_DoFade$snap:
(0) 1071/6004 :        $engine.effects.palette$Palette_DoFade$step_frame:
(0) 1072/600E :        $engine.effects.palette$Palette_DoFade$noskip:
(0) 1073/601A :        $engine.effects.palette$Palette_DoFade$word:
(0) 1074/603A :        $engine.effects.palette$asm10$st_up:
(0) 1075/603C :        $engine.effects.palette$asm10$st_end:
(0) 1076/605A :        $engine.effects.palette$asm11$st_up:
(0) 1077/605C :        $engine.effects.palette$asm11$st_end:
(0) 1078/607E :        $engine.effects.palette$asm12$st_up:
(0) 1079/6080 :        $engine.effects.palette$asm12$st_end:
(0) 1080/609A :        Palette_DoOperator:
(0) 1081/60CA :        $engine.effects.palette$Palette_DoOperator$neg_xor:
(0) 1082/60DE :        $engine.effects.palette$Palette_DoOperator$neg_tick:
(0) 1083/60EA :        $engine.effects.palette$Palette_DoOperator$fade_dir:
(0) 1084/6102 :        $engine.effects.palette$Palette_DoOperator$have_tgt:
(0) 1085/610A :        $engine.effects.palette$Palette_DoOperator$fw_word:
(0) 1086/6122 :        $engine.effects.palette$asm16$st_up:
(0) 1087/6124 :        $engine.effects.palette$asm16$st_end:
(0) 1088/613C :        $engine.effects.palette$asm17$st_up:
(0) 1089/613E :        $engine.effects.palette$asm17$st_end:
(0) 1090/6158 :        $engine.effects.palette$asm18$st_up:
(0) 1091/615A :        $engine.effects.palette$asm18$st_end:
(0) 1092/6184 :        $engine.effects.palette$Palette_DoOperator$ret:
(0) 1093/6186 :        $engine.effects.palette$Palette_DoOperator$white_flash:
(0) 1094/618E :        $engine.effects.palette$Palette_DoOperator$wf_fill:
(0) 1095/61A8 :        $engine.effects.palette$Palette_DoOperator$op_done_restore:
(0) 1096/61C8 :        Palette_DoVariants:
(0) 1097/61D6 :        $engine.effects.palette$Palette_DoVariants$slot1:
(0) 1098/61E4 :        $engine.effects.palette$Palette_DoVariants$ret:
(0) 1099/61E6 :        Palette_DeriveVariant:
(0) 1100/61EC :        $engine.effects.palette$Palette_DeriveVariant$line:
(0) 1101/6202 :        $engine.effects.palette$Palette_DeriveVariant$entry:
(0) 1102/6222 :        $engine.effects.palette$asm23$cl_pos:
(0) 1103/622A :        $engine.effects.palette$asm23$cl_end:
(0) 1104/624C :        $engine.effects.palette$asm24$cl_pos:
(0) 1105/6254 :        $engine.effects.palette$asm24$cl_end:
(0) 1106/6278 :        $engine.effects.palette$asm25$cl_pos:
(0) 1107/6280 :        $engine.effects.palette$asm25$cl_end:
(0) 1108/628C :        $engine.effects.palette$Palette_DeriveVariant$next_line:
(0) 1109/6298 :        Pal_Cycle_None:
(0) 1110/629A :        Effects_ResolveParallax:
(0) 1111/62A6 :        $engine.effects.preset$Effects_ResolveParallax$no_sec_binding:
(0) 1112/62BA :        $engine.effects.preset$Effects_ResolveParallax$act_default:
(0) 1113/62C2 :        $engine.effects.preset$Effects_ResolveParallax$have_config:
(0) 1114/62C4 :        Effects_InstallPreset:
(0) 1115/62DC :        $engine.effects.preset$Effects_InstallPreset$seed_anchor:
(0) 1116/62F0 :        $engine.effects.preset$Effects_InstallPreset$no_fade_arm:
(0) 1117/6310 :        $engine.effects.preset$Effects_InstallPreset$variant0_same:
(0) 1118/6322 :        $engine.effects.preset$Effects_InstallPreset$variant1_same:
(0) 1119/6332 :        $engine.effects.preset$Effects_InstallPreset$no_patch:
(0) 1120/6340 :        $engine.effects.preset$Effects_InstallPreset$have_raster:
(0) 1121/6344 :        $engine.effects.preset$Effects_InstallPreset$raster_done:
(0) 1122/6360 :        Level_LoadArt:
(0) 1123/638C :        $engine.load_art$Level_LoadArt$streaming_pool:
(0) 1124/63A6 :        $engine.load_art$Level_LoadArt$enq_loop:
(0) 1125/63BA :        $engine.load_art$Level_LoadArt$enq_next:
(0) 1126/63BE :        $engine.load_art$Level_LoadArt$drain_wait:
(0) 1127/63E8 :        $engine.load_art$Level_LoadArt$bg:
(0) 1128/6402 :        $engine.load_art$Level_LoadArt$direct_scan:
(0) 1129/640C :        $engine.load_art$Level_LoadArt$direct_ok:
(0) 1130/6410 :        $engine.load_art$Level_LoadArt$no_direct:
(0) 1131/6418 :        PageIn_Process:
(0) 1132/6444 :        $engine.page_in$PageIn_Process$lag_ontime:
(0) 1133/644C :        $engine.page_in$PageIn_Process$frame_ticked:
(0) 1134/6490 :        $engine.page_in$PageIn_Process$gate_reset:
(0) 1135/6494 :        $engine.page_in$PageIn_Process$start:
(0) 1136/64A2 :        $diag1$engine.page_in$raise:
(0) 1137/64EE :        $engine.page_in$PageIn_Process$page_id_ok:
(0) 1138/6504 :        $engine.page_in$PageIn_Process$no_base_check:
(0) 1139/6558 :        $diag2$engine.page_in$raise:
(0) 1140/65AE :        $diag2$engine.page_in$skip:
(0) 1141/65C6 :        $engine.page_in$PageIn_Process$raw:
(0) 1142/65CE :        $diag3$engine.page_in$raise:
(0) 1143/661E :        $engine.page_in$PageIn_Process$raw_src_even:
(0) 1144/663C :        $engine.page_in$PageIn_Process$raw_published:
(0) 1145/6648 :        $engine.page_in$PageIn_Process$alloc_fail:
(0) 1146/6654 :        $engine.page_in$PageIn_Process$idle:
(0) 1147/6656 :        $diag4$engine.page_in$raise:
(0) 1148/6656 :        $engine.page_in$PageIn_Process$drop_degenerate:
(0) 1149/669E :        $engine.page_in$PageIn_Process$release_claim:
(0) 1150/66B6 :        $engine.page_in$PageIn_Process$claim_done:
(0) 1151/66B8 :        $engine.page_in$PageIn_Process$resume:
(0) 1152/66BC :        $engine.page_in$PageIn_Process$after:
(0) 1153/66C0 :        $engine.page_in$PageIn_Process$land:
(0) 1154/66E0 :        $engine.page_in$PageIn_Process$land_full:
(0) 1155/66E6 :        $engine.page_in$PageIn_Process$queue_has_nonspec:
(0) 1156/66F2 :        $engine.page_in$PageIn_Process$qn_scan:
(0) 1157/6706 :        $engine.page_in$PageIn_Process$qn_found:
(0) 1158/670A :        $engine.page_in$PageIn_Process$dequeue:
(0) 1159/6716 :        $engine.page_in$PageIn_Process$dq_scan:
(0) 1160/6730 :        $engine.page_in$PageIn_Process$dq_found:
